Elevation,Aspect,Slope,Horizontal_Distance_To_Hydrology,Vertical_Distance_To_Hydrology,Horizontal_Distance_To_Roadways,Hillshade_9am,Hillshade_Noon,Hillshade_3pm,Horizontal_Distance_To_Fire_Points,Wilderness_Area,Soil_Type,Cover_Type
3048,294,11,335,-20,1947,189,237,189,2192,WA3,ST31,2
3321,122,12,488,74,1337,241,230,117,2249,WA3,ST32,1
2006,53,12,0,0,255,227,215,120,366,WA4,ST17,4
2813,85,29,210,141,1383,246,176,38,949,WA3,ST13,5
3015,63,2,0,0,3031,221,234,150,2270,WA3,ST23,1
2996,168,6,124,20,1050,225,242,152,1248,WA3,ST32,1
2599,62,11,42,1,1530,230,216,118,1978,WA3,ST10,2
3084,23,13,450,17,2471,212,211,134,1195,WA3,ST23,1
2584,115,19,42,-7,1935,249,218,89,1986,WA3,ST4,3
2821,350,12,0,0,4370,198,220,160,4961,WA1,ST16,2
2920,241,8,42,4,2145,204,247,181,1621,WA3,ST23,2
2641,353,16,201,58,1209,190,210,156,994,WA1,ST29,2
2369,65,16,30,10,1082,234,206,99,1184,WA4,ST6,3
3071,73,11,319,36,30,233,218,115,849,WA1,ST22,2
2643,56,14,457,14,3089,228,208,110,2938,WA3,ST10,1
2548,97,6,255,9,1159,230,231,135,4877,WA1,ST18,2
3284,38,11,85,-4,2021,220,216,129,1959,WA2,ST23,2
3191,60,5,418,78,3566,224,229,140,3369,WA1,ST29,2
3070,90,8,150,23,3034,232,228,129,5998,WA1,ST29,1
3314,71,21,361,87,1684,238,194,77,2801,WA1,ST39,1
3265,153,17,659,77,1504,238,239,125,2377,WA1,ST38,1
3113,335,16,618,13,3789,181,216,173,3529,WA1,ST29,1
2760,97,18,85,13,2069,246,211,87,2804,WA1,ST30,2
3241,90,9,0,0,1468,233,227,125,2764,WA1,ST22,1
2326,349,10,60,6,1531,202,224,160,540,WA4,ST10,6
2883,289,20,108,33,3800,160,233,212,5954,WA1,ST29,2
3186,94,14,134,17,1292,241,219,105,1248,WA1,ST29,7
2569,350,11,150,41,816,200,221,160,1276,WA3,ST11,5
3038,324,8,162,16,2051,199,231,172,1260,WA3,ST22,1
2959,172,2,30,0,1233,220,239,156,2131,WA1,ST23,2
3220,39,12,543,102,3013,220,213,126,808,WA3,ST33,1
